City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bredasdorp,-34.5322,20.0403,19.75,91,25,2.92,ZA,1707774013
1,ust-nera,64.5667,143.2,-37.57,93,93,0.91,RU,1707774013
2,carnarvon,-24.8667,113.6333,24.12,82,0,8.22,AU,1707774013
3,jamestown,42.097,-79.2353,4.73,66,20,0.45,US,1707774001
4,ponta delgada,37.7333,-25.6667,18.44,88,40,8.23,PT,1707774014
5,praia da vitoria,38.7333,-27.0667,17.14,77,40,11.85,PT,1707774014
6,green river,41.5286,-109.4662,0.22,77,55,6.36,US,1707774015
7,port-aux-francais,-49.35,70.2167,7.24,91,61,13.34,TF,1707774015
8,labytnangi,66.6572,66.4183,-34.68,93,10,1.37,RU,1707774015
9,yuzhno-kurilsk,44.0306,145.8556,-5.35,80,94,4.15,RU,1707774015
10,port blair,11.6667,92.75,27.02,78,40,3.6,IN,1707773871
11,rongelap,11.1635,166.8941,26.42,79,92,9.61,MH,1707773863
12,puerto natales,-51.7236,-72.4875,14.25,44,100,10.29,CL,1707774016
13,georgetown,5.4112,100.3354,26.96,69,20,3.6,MY,1707774016
14,canada de gomez,-32.8164,-61.3949,23.36,90,90,6.43,AR,1707774016
15,blackmans bay,-43.0167,147.3167,16.52,84,79,0.45,AU,1707774017
16,puerto ayora,-0.7393,-90.3518,28.08,90,42,1.79,EC,1707773873
17,bulgan,48.8125,103.5347,-16.33,98,99,0.68,MN,1707774017
18,waitangi,-43.9535,-176.5597,17.12,85,89,2.68,NZ,1707774017
19,tiksi,71.6872,128.8694,-32.85,100,100,0.86,RU,1707774018
20,bethel,41.3712,-73.414,5.98,67,0,3.6,US,1707774018
21,enshi,30.3,109.4833,8.42,87,17,0.21,CN,1707774018
22,sanctuary point,-35.1114,150.629,25.18,50,0,1.58,AU,1707774018
23,alta,69.9689,23.2717,-9.41,73,0,4.63,NO,1707774018
24,bilibino,68.0546,166.4372,-37.5,99,97,1.0,RU,1707774019
25,salekhard,66.53,66.6019,-36.55,98,9,1.24,RU,1707774019
26,alamos,27.0167,-108.9333,24.69,10,0,2.36,MX,1707774019
27,ujae,8.9322,165.7642,27.29,75,93,9.31,MH,1707774020
28,yellowknife,62.456,-114.3525,-8.71,86,75,3.6,CA,1707773758
29,luganville,-15.5333,167.1667,28.74,71,1,2.25,VU,1707774020
30,port mathurin,-19.6833,63.4167,27.29,85,55,9.05,MU,1707774021
31,grand falls-windsor,48.9332,-55.6649,1.95,89,99,1.21,CA,1707774022
32,babana,10.4295,3.815,30.63,17,2,1.85,NG,1707774022
33,namibe,-15.1961,12.1522,26.83,71,100,3.17,AO,1707774023
34,shenjiamen,29.9576,122.298,10.42,85,91,6.93,CN,1707774023
35,whitehorse,60.7161,-135.0538,-0.5,69,75,3.09,CA,1707773854
36,homer,59.6425,-151.5483,5.93,82,100,6.17,US,1707774023
37,enewetak,11.3474,162.3373,26.46,77,99,9.68,MH,1707774024
38,grytviken,-54.2811,-36.5092,3.45,95,100,2.63,GS,1707774024
39,christchurch,-43.5333,172.6333,20.23,72,40,7.2,NZ,1707774025
40,st. john's,47.5649,-52.7093,2.31,95,100,3.6,CA,1707773915
41,paphos,34.7667,32.4167,18.88,52,0,6.17,CY,1707774026
42,charters towers,-20.1,146.2667,25.4,76,0,3.87,AU,1707774026
43,alice springs,-23.7,133.8833,26.23,80,100,1.54,AU,1707774027
44,manokwari,-0.8667,134.0833,24.71,84,46,1.72,ID,1707774028
45,mount isa,-20.7333,139.5,26.87,78,100,2.06,AU,1707774028
46,tarko-sale,64.9225,77.785,-35.24,96,14,3.52,RU,1707774029
47,nicoya,10.1483,-85.452,32.75,49,63,3.2,CR,1707774030
48,west island,-12.1568,96.8225,26.99,89,100,2.06,CC,1707774030
49,joshimath,30.5667,79.5667,6.41,45,100,2.27,IN,1707774031
50,longyearbyen,78.2186,15.6401,-15.09,85,0,4.63,SJ,1707773869
51,sogndal,61.2283,7.1003,-0.79,80,100,3.6,NO,1707774031
52,puerto baquerizo moreno,-0.9,-89.6,28.55,74,75,2.57,EC,1707774032
53,kodiak,57.79,-152.4072,4.73,93,100,6.17,US,1707774033
54,constantia,44.1833,28.65,7.38,78,98,3.95,RO,1707774033
55,obala,4.1667,11.5333,24.93,44,12,1.86,CM,1707774034
56,port augusta,-32.5,137.7667,28.7,45,1,4.71,AU,1707774034
57,margaret river,-33.95,115.0667,13.56,82,0,5.2,AU,1707774035
58,gadzhiyevo,69.2551,33.3362,-19.88,100,69,4.55,RU,1707774035
59,adamstown,-25.066,-130.1015,24.99,90,100,7.31,PN,1707774036
60,thompson,55.7435,-97.8558,-7.91,79,100,3.09,CA,1707774036
61,lebu,-37.6167,-73.65,15.65,66,0,9.65,CL,1707774037
62,qaqortoq,60.7167,-46.0333,-4.0,95,100,3.64,GL,1707774037
63,ushuaia,-54.8,-68.3,11.81,54,20,3.6,AR,1707773882
64,ambodifotatra,-16.9833,49.85,26.98,80,100,4.55,MG,1707774038
65,hamilton,39.1834,-84.5333,9.97,52,0,4.12,US,1707773634
66,polyarnyy,69.1989,33.4478,-19.09,100,59,4.53,RU,1707774038
67,inarajan village,13.2736,144.7484,26.89,91,97,9.8,GU,1707774039
68,katabu,-4.9333,122.5167,24.18,95,100,1.53,ID,1707774039
69,iqaluit,63.7506,-68.5145,-25.73,68,100,4.63,CA,1707774039
70,vorkuta,67.5,64.0,-36.53,100,24,2.14,RU,1707774040
71,kourou,5.1552,-52.6478,24.03,92,94,4.38,GF,1707774040
72,port alfred,-33.5906,26.891,21.95,88,0,7.27,ZA,1707774040
73,manaure balcon del cesar,10.3928,-73.0325,35.04,52,92,1.41,CO,1707774040
74,mount pearl,47.5166,-52.7813,1.85,95,100,3.6,CA,1707773872
75,piedras negras,28.7,-100.5167,20.71,26,0,4.31,MX,1707774041
76,hadibu,12.65,54.0333,24.68,77,22,3.79,YE,1707774041
77,mejit,10.2753,170.8646,26.57,77,99,10.17,MH,1707774041
78,illapel,-31.6308,-71.1653,29.12,36,14,3.54,CL,1707774041
79,minas de marcona,-15.2119,-75.1103,22.66,64,15,6.67,PE,1707774041
80,mhamid,29.82,-5.72,20.89,23,0,2.39,MA,1707774041
81,san angelo,31.4638,-100.437,14.47,42,0,4.63,US,1707774042
82,ribeira grande,38.5167,-28.7,17.65,82,75,14.31,PT,1707774042
83,xilin hot,43.9667,116.0333,-4.54,78,0,5.9,CN,1707773912
84,atafu village,-8.5421,-172.5159,28.7,79,100,9.11,TK,1707774042
85,toma,12.7667,-2.8833,27.08,8,47,4.23,BF,1707774042
86,harran,36.86,39.0314,12.54,71,100,2.56,TR,1707774042
87,yelizovo,53.1873,158.3805,-17.33,56,0,5.81,RU,1707774042
88,papao,-17.75,-149.55,27.82,89,100,13.46,PF,1707773914
89,albany,42.6001,-73.9662,3.69,66,100,0.89,US,1707773844
90,cheremushki,52.8356,91.3944,-13.85,84,100,2.51,RU,1707774043
91,mbanza-ngungu,-5.25,14.8667,22.58,88,88,1.37,CD,1707774043
92,guerrero negro,27.9769,-114.0611,19.59,29,0,2.66,MX,1707774043
93,uthal,25.8072,66.6219,20.69,50,96,1.54,PK,1707774043
94,afsin,38.2477,36.914,6.67,82,100,1.84,TR,1707774044
95,walvis bay,-22.9575,14.5053,19.53,77,13,0.0,NA,1707774044
96,taghazout,30.5426,-9.7112,16.43,55,55,2.17,MA,1707774044
97,edinburgh of the seven seas,-37.0676,-12.3116,17.5,72,100,6.56,SH,1707773866
98,kodinsk,58.6881,99.1844,-13.64,93,100,4.49,RU,1707774044
99,juneau,58.3019,-134.4197,3.01,95,100,2.57,US,1707774044
100,olonkinbyen,70.9221,-8.7187,-1.36,86,100,7.35,SJ,1707773867
101,kone,-21.0595,164.8658,28.5,62,0,1.76,NC,1707774045
102,hakui,36.8833,136.7833,4.82,69,0,5.52,JP,1707774045
103,udachny,66.4167,112.4,-37.53,65,100,3.9,RU,1707773959
104,ambalangoda,6.2355,80.0538,24.83,86,31,3.32,LK,1707774045
105,portland,45.5234,-122.6762,13.12,66,75,5.14,US,1707773825
106,mitchell,43.7094,-98.0298,7.99,46,0,7.2,US,1707774045
107,bela,25.9333,81.9833,16.7,47,87,2.72,IN,1707774046
108,campoverde,-8.4753,-74.8058,25.83,84,89,1.09,PE,1707774046
109,khadyzhensk,44.4256,39.5319,11.26,57,100,1.67,RU,1707774046
110,voskresenskoye,56.8381,45.4317,-6.82,97,100,1.52,RU,1707774046
111,raj-nandgaon,21.1,81.0333,21.19,63,67,1.35,IN,1707774046
112,fale old settlement,-9.3852,-171.2468,28.13,84,100,7.81,TK,1707774046
113,fortuna,40.5982,-124.1573,14.4,89,0,1.34,US,1707773729
114,aykhal,66.0,111.5,-36.53,100,100,2.77,RU,1707774047
115,loa janan,-0.583,117.095,22.92,98,99,0.71,ID,1707774047
116,petropavlovsk-kamchatsky,53.0452,158.6483,-18.08,81,0,5.0,RU,1707774047
117,utrik,11.2278,169.8474,26.36,77,100,9.13,MH,1707774047
118,swan hill,-35.3378,143.5544,31.68,31,5,7.12,AU,1707774048
119,port elizabeth,-33.918,25.5701,21.17,93,0,2.57,ZA,1707774048
120,sisimiut,66.9395,-53.6735,-22.16,88,23,2.38,GL,1707774048
121,greenville,35.6127,-77.3663,17.09,97,100,6.69,US,1707774048
122,anadyr,64.75,177.4833,-28.72,75,0,5.0,RU,1707774010
123,quellon,-43.1167,-73.6167,16.61,40,12,3.09,CL,1707774048
124,inhambane,-23.865,35.3833,22.82,68,4,3.13,MZ,1707774048
125,zouerate,22.7187,-12.4521,24.04,23,0,3.03,MR,1707774049
126,fukuecho,32.6881,128.8419,11.48,70,0,4.98,JP,1707774049
127,uturoa,-16.7333,-151.4333,25.52,95,100,3.12,PF,1707774049
128,haiku-pauwela,20.9219,-156.3051,26.25,56,20,6.17,US,1707773870
129,keflavik,64.0049,-22.5624,0.95,86,75,8.23,IS,1707774049
130,tolanaro,-25.0319,46.9987,25.04,94,75,4.12,MG,1707774049
131,kununurra,-15.7667,128.7333,25.99,94,40,1.54,AU,1707773901
132,pisco,-13.7,-76.2167,27.03,74,0,10.29,PE,1707774050
133,tuba city,36.135,-111.2399,9.1,30,0,1.79,US,1707774050
134,remire-montjoly,4.9167,-52.2667,24.02,100,75,1.03,GF,1707774050
135,panacan,9.2463,118.4082,24.68,86,100,7.57,PH,1707774050
136,cururupu,-1.8283,-44.8683,25.25,87,57,1.39,BR,1707774050
137,tafuna,-14.3358,-170.72,27.97,100,100,2.57,AS,1707774050
138,mar del plata,-38.0023,-57.5575,19.41,56,100,8.05,AR,1707773758
139,kayangel,8.0823,134.7173,26.86,81,100,11.44,PW,1707774051
140,sabang,5.8933,95.3214,27.87,79,0,11.67,ID,1707774051
141,cannonvale,-20.2833,148.7,25.66,77,42,4.73,AU,1707774051
142,vila franca do campo,37.7167,-25.4333,18.27,99,58,8.6,PT,1707774051
143,alaghsas,17.0187,8.0168,23.61,9,0,4.9,NE,1707774051
144,sinabang,2.4803,96.3801,26.34,81,1,0.22,ID,1707774052
145,tot'ma,59.9747,42.7642,-21.33,100,100,2.14,RU,1707774052
146,sosnovo-ozerskoye,52.5249,111.5418,-22.06,91,10,4.14,RU,1707774052
147,vila velha,-20.3297,-40.2925,27.97,87,20,5.14,BR,1707774052
148,trostyanets',50.4784,34.963,7.99,93,99,4.82,UA,1707774052
149,warmbad,-28.45,18.7333,25.52,33,0,4.65,NA,1707774052
150,mitu,1.1983,-70.1733,25.62,86,94,0.72,CO,1707774052
151,kilimatinde,-5.85,34.95,19.65,97,100,0.61,TZ,1707774052
152,kapa'a,22.0752,-159.319,26.72,53,0,3.6,US,1707774053
153,callao,-12.0667,-77.15,28.16,61,75,6.69,PE,1707774053
154,ilulissat,69.2167,-51.1,-21.99,54,100,1.03,GL,1707774053
155,tambacounda,13.7539,-13.7586,32.03,29,0,2.06,SN,1707774053
156,ingeniero jacobacci,-41.3427,-69.5448,23.98,13,3,5.22,AR,1707774053
157,brisas de zicatela,15.8369,-97.0419,29.29,70,0,3.6,MX,1707773868
158,badger,64.8,-147.5333,-3.82,78,75,0.0,US,1707774053
159,la passe,45.5549,-0.8967,9.13,86,41,1.6,FR,1707774054
160,dara,15.3484,-15.4799,29.98,8,17,2.68,SN,1707774054
161,hammerfest,70.6634,23.6821,-5.75,73,0,2.06,NO,1707774054
162,canutama,-6.5339,-64.3831,24.3,96,100,0.34,BR,1707774054
163,invercargill,-46.4,168.35,17.79,68,100,4.02,NZ,1707774054
164,richards bay,-28.783,32.0377,20.68,83,17,3.15,ZA,1707774054
165,laojunmiao,39.8333,97.7333,-4.65,48,100,1.36,CN,1707774054
166,cockburn town,21.4612,-71.1419,25.98,65,40,7.72,TC,1707774054
167,saipan,15.1355,145.701,25.39,73,40,8.75,MP,1707774055
168,waingapu,-9.6567,120.2641,26.05,87,100,2.33,ID,1707774055
169,olavarria,-36.8927,-60.3225,18.24,59,36,7.35,AR,1707774055
170,isafjordur,66.0755,-23.124,-0.82,91,99,10.12,IS,1707774055
171,lihue,21.9789,-159.3672,26.31,53,0,3.6,US,1707774055
172,havre,49.5833,0.3333,6.87,87,20,3.09,FR,1707774055
173,klyuchi,52.2667,79.1667,-14.0,89,59,4.13,RU,1707774056
174,harstad,68.799,16.5293,-3.25,58,100,13.86,NO,1707774056
175,placido de castro,-10.3353,-67.1856,23.1,98,100,0.86,BR,1707774056
176,usogorsk,63.4106,48.6872,-26.85,100,100,1.87,RU,1707774056
177,mount gambier,-37.8333,140.7667,18.31,60,74,2.43,AU,1707773852
178,howrah,22.5892,88.3103,19.0,82,40,0.0,IN,1707774057
179,tura,25.5198,90.2201,13.44,26,14,1.62,IN,1707774057
180,touros,-5.1989,-35.4608,28.01,82,9,8.84,BR,1707773867
181,dzilam gonzalez,21.2833,-88.9333,27.01,71,31,5.12,MX,1707774057
182,ghat,24.9647,10.1728,17.4,34,0,2.3,LY,1707774057
183,diffa,13.3154,12.6113,24.15,10,0,3.72,NE,1707774058
184,afaahiti,-17.75,-149.2833,26.93,94,100,14.46,PF,1707774058
185,iskateley,67.6803,53.1512,-32.77,100,65,2.24,RU,1707774058
186,cienfuegos,22.1461,-80.4356,29.08,58,20,5.66,CU,1707774058
187,sur,22.5667,59.5289,21.5,81,96,3.7,OM,1707774058
188,blenheim,-41.516,173.9528,21.4,57,44,0.45,NZ,1707774058
189,arraial do cabo,-22.9661,-42.0278,28.92,70,0,9.77,BR,1707774059
190,liwale,-9.7667,37.9333,21.69,96,100,0.69,TZ,1707774059
191,hithadhoo,-0.6,73.0833,26.42,87,100,7.72,MV,1707774059
192,kilindoni,-7.9139,39.6668,27.94,78,100,1.93,TZ,1707774059
193,nuuk,64.1835,-51.7216,-12.66,61,40,6.71,GL,1707773400
194,chonchi,-42.6128,-73.8092,16.56,47,21,1.73,CL,1707773915
195,college,64.8569,-147.8028,-3.78,78,75,0.0,US,1707774059
196,shemysheyka,52.892,45.3928,-3.33,100,100,3.46,RU,1707774060
197,upington,-28.4478,21.2561,31.21,29,62,3.6,ZA,1707774060
198,kidal,18.4411,1.4078,25.67,8,0,3.92,ML,1707774060
199,hermanus,-34.4187,19.2345,20.45,91,69,1.78,ZA,1707774060
200,san antonio de pale,-1.4014,5.6325,28.48,83,56,1.78,GQ,1707774060
201,vorgashor,67.5833,63.95,-36.7,100,32,2.04,RU,1707774060
202,sao joao do piaui,-8.3581,-42.2467,29.7,41,97,3.81,BR,1707774060
203,ghanzi,-21.5667,21.7833,24.38,41,1,3.88,BW,1707774061
204,sikasso,10.9167,-7.0,29.08,9,68,1.68,ML,1707774061
205,papatowai,-46.5619,169.4708,17.06,53,100,2.11,NZ,1707773878
206,fengcheng,40.4536,124.0717,-1.04,100,100,1.19,CN,1707774061
207,kuala terengganu,5.3302,103.1408,26.97,78,20,4.12,MY,1707774061
208,zemio,5.0314,25.1361,24.96,42,33,1.78,CF,1707774061
209,olyokminsk,60.3736,120.4264,-25.85,91,100,3.5,RU,1707774067
210,villa gesell,-37.2639,-56.973,18.36,60,100,13.66,AR,1707774067
211,dryden,49.7833,-92.7503,-5.84,63,100,3.6,CA,1707774067
212,klaksvik,62.2266,-6.589,3.51,81,100,4.18,FO,1707774067
213,miles city,46.4083,-105.8406,3.54,87,75,2.57,US,1707774068
214,aasiaat,68.7098,-52.8699,-30.51,94,99,1.79,GL,1707774068
215,trincomalee,8.5711,81.2335,26.57,82,22,6.6,LK,1707774068
216,hafar al-batin,28.4328,45.9708,13.32,76,0,3.6,SA,1707774068
217,hiratacho,35.4333,132.8167,0.01,100,0,3.09,JP,1707774068
218,nemuro,43.3236,145.575,-2.12,76,54,7.14,JP,1707773896
219,slave lake,55.2834,-114.769,0.99,44,0,6.69,CA,1707774069
220,midvagur,62.0511,-7.1939,3.46,93,100,3.6,FO,1707774069
221,gizo,-8.103,156.8419,28.47,73,56,4.76,SB,1707774069
222,stanley,54.868,-1.6985,5.95,83,40,6.69,GB,1707774069
223,preobrazheniye,42.9019,133.9064,-1.93,90,11,2.89,RU,1707774070
224,hawaiian paradise park,19.5933,-154.9731,27.16,71,0,3.6,US,1707774070
225,okap,19.7578,-72.2042,25.03,74,5,2.36,HT,1707774070
226,sitka,57.0531,-135.33,5.94,75,20,0.0,US,1707773877
227,kingston,17.997,-76.7936,30.69,66,20,9.77,JM,1707773852
228,brookings,44.3114,-96.7984,5.25,63,72,1.34,US,1707773787
229,pervomayskoye,43.919,46.7102,8.13,72,95,4.56,RU,1707774071
230,fraserburgh,57.6874,-2.0184,3.02,77,99,9.25,GB,1707774071
231,newman,37.3138,-121.0208,16.83,64,100,1.34,US,1707774071
232,betio village,1.358,172.9211,28.27,82,100,6.8,KI,1707774071
233,nova sintra,14.8667,-24.7167,20.07,82,79,6.61,CV,1707773863
234,puerto santa,-8.9906,-78.6456,22.3,92,97,5.1,PE,1707774071
235,broome,42.2506,-75.833,2.61,78,100,1.54,US,1707774072
236,cambria,35.5641,-121.0808,19.12,78,67,1.79,US,1707774072
237,sao sepe,-30.1606,-53.5653,33.01,44,71,1.92,BR,1707774072
238,benjamin constant,-4.3831,-70.0311,30.07,74,40,1.03,BR,1707774072
239,saurimo,-9.6608,20.3916,19.83,90,5,0.99,AO,1707774072
240,embu,-23.6489,-46.8522,30.75,73,88,1.27,BR,1707774073
241,puerto tirol,-27.3722,-59.0821,38.04,39,40,0.0,AR,1707774073
242,syktyvkar,61.6764,50.8099,-17.15,91,75,3.13,RU,1707773923
243,whangarei,-35.7317,174.3239,22.85,50,1,0.94,NZ,1707773834
244,murun-kuren,49.6342,100.1625,-21.01,87,18,0.7,MN,1707774073
245,lompoc,34.6391,-120.4579,19.08,63,0,6.17,US,1707773838
246,chibougamau,49.9168,-74.3659,-8.21,73,100,2.06,CA,1707773898
247,wynyard,-41.0,145.7167,18.4,41,31,1.78,AU,1707774074
248,faaborg,55.0951,10.2423,6.0,92,38,5.57,DK,1707774074
249,yung shue wan,22.2333,114.1167,17.57,80,75,0.45,HK,1707774074
250,santo antonio,-6.3106,-35.4789,27.69,68,10,5.91,BR,1707774075
251,kavalerovo,44.2661,135.0572,-9.22,93,5,1.34,RU,1707774075
252,weno,7.4515,151.8468,27.97,74,100,6.17,FM,1707774075
253,prieska,-29.6641,22.7474,29.43,26,47,5.29,ZA,1707774075
254,ismailia,30.6043,32.2723,18.51,48,100,4.97,EG,1707774075
255,mogocha,53.7333,119.7667,-20.84,90,81,2.01,RU,1707774075
256,pocao de pedras,-4.6667,-44.85,25.08,91,60,2.26,BR,1707774076
257,duong dong,10.2167,103.9667,23.0,94,0,0.0,VN,1707774076
258,geraldton,-28.7667,114.6,18.23,88,0,3.6,AU,1707773955
259,medina,24.4686,39.6142,20.24,24,0,5.66,SA,1707774076
260,huarmey,-10.0681,-78.1522,26.49,75,86,4.3,PE,1707774076
261,punta arenas,-53.15,-70.9167,13.06,58,100,10.29,CL,1707774076
262,butterworth,5.3991,100.3638,27.02,69,20,3.6,MY,1707774077
263,avarua,-21.2078,-159.775,29.03,65,75,4.12,CK,1707774077
264,kapuskasing,49.4169,-82.4331,-5.0,68,75,3.09,CA,1707774077
265,pangody,65.85,74.4859,-38.6,99,22,2.15,RU,1707774077
266,luocheng,29.3848,104.0286,11.02,67,97,0.2,CN,1707774077
267,sanford,28.8006,-81.2731,29.1,55,20,8.23,US,1707774078
268,dwarka,22.2394,68.9678,21.8,47,99,5.59,IN,1707774078
269,asmara,15.3333,38.9333,13.64,30,25,1.69,ER,1707774078
270,karatuzskoye,53.6072,92.8667,-14.79,75,100,6.71,RU,1707774078
271,malango,-2.9627,119.9001,20.38,98,100,0.46,ID,1707774079
272,mayakonda,14.2833,76.0833,20.75,50,44,3.13,IN,1707774079
273,severo-yeniseyskiy,60.3725,93.0408,-24.44,96,100,2.93,RU,1707774079
274,dunedin,-45.8742,170.5036,16.4,56,100,0.4,NZ,1707774024
275,la sarre,48.8002,-79.1996,-7.38,89,93,1.6,CA,1707774080
276,pacasmayo,-7.4006,-79.5714,26.4,72,85,6.18,PE,1707774080
277,bathsheba,13.2167,-59.5167,28.34,74,40,8.23,BB,1707774081
278,tsiombe,-25.3,45.4833,23.55,94,100,4.42,MG,1707774081
279,saint-joseph,-21.3667,55.6167,25.21,85,21,1.84,RE,1707774081
280,revda,56.801,59.9303,-11.29,82,100,2.56,RU,1707774082
281,luderitz,-26.6481,15.1594,18.12,92,1,4.84,NA,1707774082
282,shimoda,34.6667,138.95,5.06,72,27,6.51,JP,1707774083
283,wailua homesteads,22.0669,-159.378,25.97,53,0,3.6,US,1707774083
284,heihe,50.2441,127.4902,-10.31,97,100,1.99,CN,1707774084
